My kernel time was 0.047552ms.
CUBLAS time was 0.061728ms.
My kernel was 22.965263%faster.


*******Result from my kernel

cols:                  0               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17              18              19              20              21              22              23              24              25              26              27              28              29              30              31              32              33              34              35              36              37              38              39              40              41              42              43              44              45              46              47              48              49              50              51              52              53              54              55              56              57              58              59              60              61              62              63              64              65              66              67              68              69              70              71              72              73              74              75              76              77              78              79              80              81              82              83              84              85              86              87              88              89              90              91              92              93              94              95              96              97              98              99             100             101             102             103             104             105             106             107             108             109             110             111             112             113             114             115             116             117             118             119             120             121             122             123             124             125             126             127 
row   0:        0.000000      128.000000      256.000000      384.000000      512.000000      640.000000      768.000000      896.000000     1024.000000     1152.000000     1280.000000     1408.000000     1536.000000     1664.000000     1792.000000     1920.000000     2048.000000     2176.000000     2304.000000     2432.000000     2560.000000     2688.000000     2816.000000     2944.000000     3072.000000     3200.000000     3328.000000     3456.000000     3584.000000     3712.000000     3840.000000     3968.000000     4096.000000     4224.000000     4352.000000     4480.000000     4608.000000     4736.000000     4864.000000     4992.000000     5120.000000     5248.000000     5376.000000     5504.000000     5632.000000     5760.000000     5888.000000     6016.000000     6144.000000     6272.000000     6400.000000     6528.000000     6656.000000     6784.000000     6912.000000     7040.000000     7168.000000     7296.000000     7424.000000     7552.000000     7680.000000     7808.000000     7936.000000     8064.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   1:        1.000000      129.000000      257.000000      385.000000      513.000000      641.000000      769.000000      897.000000     1025.000000     1153.000000     1281.000000     1409.000000     1537.000000     1665.000000     1793.000000     1921.000000     2048.000000     2176.000000     2304.000000     2432.000000     2560.000000     2688.000000     2816.000000     2944.000000     3072.000000     3200.000000     3328.000000     3456.000000     3584.000000     3712.000000     3840.000000     3968.000000     4096.000000     4224.000000     4352.000000     4480.000000     4608.000000     4736.000000     4864.000000     4992.000000     5120.000000     5248.000000     5376.000000     5504.000000     5632.000000     5760.000000     5888.000000     6016.000000     6144.000000     6272.000000     6400.000000     6528.000000     6656.000000     6784.000000     6912.000000     7040.000000     7168.000000     7296.000000     7424.000000     7552.000000     7680.000000     7808.000000     7936.000000     8064.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   2:        2.000000      130.000000      258.000000      386.000000      514.000000      642.000000      770.000000      898.000000     1026.000000     1154.000000     1282.000000     1410.000000     1538.000000     1666.000000     1794.000000     1922.000000     2050.000000     2178.000000     2306.000000     2434.000000     2562.000000     2690.000000     2818.000000     2946.000000     3074.000000     3202.000000     3330.000000     3458.000000     3586.000000     3714.000000     3842.000000     3970.000000     4096.000000     4224.000000     4352.000000     4480.000000     4608.000000     4736.000000     4864.000000     4992.000000     5120.000000     5248.000000     5376.000000     5504.000000     5632.000000     5760.000000     5888.000000     6016.000000     6144.000000     6272.000000     6400.000000     6528.000000     6656.000000     6784.000000     6912.000000     7040.000000     7168.000000     7296.000000     7424.000000     7552.000000     7680.000000     7808.000000     7936.000000     8064.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   3:        3.000000      131.000000      259.000000      387.000000      515.000000      643.000000      771.000000      899.000000     1027.000000     1155.000000     1283.000000     1411.000000     1539.000000     1667.000000     1795.000000     1923.000000     2050.000000     2178.000000     2306.000000     2434.000000     2562.000000     2690.000000     2818.000000     2946.000000     3074.000000     3202.000000     3330.000000     3458.000000     3586.000000     3714.000000     3842.000000     3970.000000     4096.000000     4224.000000     4352.000000     4480.000000     4608.000000     4736.000000     4864.000000     4992.000000     5120.000000     5248.000000     5376.000000     5504.000000     5632.000000     5760.000000     5888.000000     6016.000000     6144.000000     6272.000000     6400.000000     6528.000000     6656.000000     6784.000000     6912.000000     7040.000000     7168.000000     7296.000000     7424.000000     7552.000000     7680.000000     7808.000000     7936.000000     8064.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   4:        4.000000      132.000000      260.000000      388.000000      516.000000      644.000000      772.000000      900.000000     1028.000000     1156.000000     1284.000000     1412.000000     1540.000000     1668.000000     1796.000000     1924.000000     2052.000000     2180.000000     2308.000000     2436.000000     2564.000000     2692.000000     2820.000000     2948.000000     3076.000000     3204.000000     3332.000000     3460.000000     3588.000000     3716.000000     3844.000000     3972.000000     4100.000000     4228.000000     4356.000000     4484.000000     4612.000000     4740.000000     4868.000000     4996.000000     5124.000000     5252.000000     5380.000000     5508.000000     5636.000000     5764.000000     5892.000000     6020.000000     6148.000000     6276.000000     6404.000000     6532.000000     6660.000000     6788.000000     6916.000000     7044.000000     7172.000000     7300.000000     7428.000000     7556.000000     7684.000000     7812.000000     7940.000000     8068.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   5:        5.000000      133.000000      261.000000      389.000000      517.000000      645.000000      773.000000      901.000000     1029.000000     1157.000000     1285.000000     1413.000000     1541.000000     1669.000000     1797.000000     1925.000000     2052.000000     2180.000000     2308.000000     2436.000000     2564.000000     2692.000000     2820.000000     2948.000000     3076.000000     3204.000000     3332.000000     3460.000000     3588.000000     3716.000000     3844.000000     3972.000000     4100.000000     4228.000000     4356.000000     4484.000000     4612.000000     4740.000000     4868.000000     4996.000000     5124.000000     5252.000000     5380.000000     5508.000000     5636.000000     5764.000000     5892.000000     6020.000000     6148.000000     6276.000000     6404.000000     6532.000000     6660.000000     6788.000000     6916.000000     7044.000000     7172.000000     7300.000000     7428.000000     7556.000000     7684.000000     7812.000000     7940.000000     8068.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   6:        6.000000      134.000000      262.000000      390.000000      518.000000      646.000000      774.000000      902.000000     1030.000000     1158.000000     1286.000000     1414.000000     1542.000000     1670.000000     1798.000000     1926.000000     2054.000000     2182.000000     2310.000000     2438.000000     2566.000000     2694.000000     2822.000000     2950.000000     3078.000000     3206.000000     3334.000000     3462.000000     3590.000000     3718.000000     3846.000000     3974.000000     4100.000000     4228.000000     4356.000000     4484.000000     4612.000000     4740.000000     4868.000000     4996.000000     5124.000000     5252.000000     5380.000000     5508.000000     5636.000000     5764.000000     5892.000000     6020.000000     6148.000000     6276.000000     6404.000000     6532.000000     6660.000000     6788.000000     6916.000000     7044.000000     7172.000000     7300.000000     7428.000000     7556.000000     7684.000000     7812.000000     7940.000000     8068.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   7:        7.000000      135.000000      263.000000      391.000000      519.000000      647.000000      775.000000      903.000000     1031.000000     1159.000000     1287.000000     1415.000000     1543.000000     1671.000000     1799.000000     1927.000000     2054.000000     2182.000000     2310.000000     2438.000000     2566.000000     2694.000000     2822.000000     2950.000000     3078.000000     3206.000000     3334.000000     3462.000000     3590.000000     3718.000000     3846.000000     3974.000000     4100.000000     4228.000000     4356.000000     4484.000000     4612.000000     4740.000000     4868.000000     4996.000000     5124.000000     5252.000000     5380.000000     5508.000000     5636.000000     5764.000000     5892.000000     6020.000000     6148.000000     6276.000000     6404.000000     6532.000000     6660.000000     6788.000000     6916.000000     7044.000000     7172.000000     7300.000000     7428.000000     7556.000000     7684.000000     7812.000000     7940.000000     8068.000000     8192.000000     8320.000000     8448.000000     8576.000000     8704.000000     8832.000000     8960.000000     9088.000000     9216.000000     9344.000000     9472.000000     9600.000000     9728.000000     9856.000000     9984.000000    10112.000000    10240.000000    10368.000000    10496.000000    10624.000000    10752.000000    10880.000000    11008.000000    11136.000000    11264.000000    11392.000000    11520.000000    11648.000000    11776.000000    11904.000000    12032.000000    12160.000000    12288.000000    12416.000000    12544.000000    12672.000000    12800.000000    12928.000000    13056.000000    13184.000000    13312.000000    13440.000000    13568.000000    13696.000000    13824.000000    13952.000000    14080.000000    14208.000000    14336.000000    14464.000000    14592.000000    14720.000000    14848.000000    14976.000000    15104.000000    15232.000000    15360.000000    15488.000000    15616.000000    15744.000000    15872.000000    16000.000000    16128.000000    16256.000000 
row   8:        8.000000      136.000000      264.000000      392.000000      520.000000      648.000000      776.000000      904.000000     1032.000000     1160.000000     1288.000000     1416.000000     1544.000000     1672.000000     1800.000000     1928.000000     2056.000000     2184.000000     2312.000000     2440.000000     2568.000000     2696.000000     2824.000000     2952.000000     3080.000000     3208.000000     3336.000000     3464.000000     3592.000000     3720.000000     3848.000000     3976.000000     4104.000000     4232.000000     4360.000000     4488.000000     4616.000000     4744.000000     4872.000000     5000.000000     5128.000000     5256.000000     5384.000000     5512.000000     5640.000000     5768.000000     5896.000000     6024.000000     6152.000000     6280.000000     6408.000000     6536.000000     6664.000000     6792.000000     6920.000000     7048.000000     7176.000000     7304.000000     7432.000000     7560.000000     7688.000000     7816.000000     7944.000000     8072.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
row   9:        9.000000      137.000000      265.000000      393.000000      521.000000      649.000000      777.000000      905.000000     1033.000000     1161.000000     1289.000000     1417.000000     1545.000000     1673.000000     1801.000000     1929.000000     2056.000000     2184.000000     2312.000000     2440.000000     2568.000000     2696.000000     2824.000000     2952.000000     3080.000000     3208.000000     3336.000000     3464.000000     3592.000000     3720.000000     3848.000000     3976.000000     4104.000000     4232.000000     4360.000000     4488.000000     4616.000000     4744.000000     4872.000000     5000.000000     5128.000000     5256.000000     5384.000000     5512.000000     5640.000000     5768.000000     5896.000000     6024.000000     6152.000000     6280.000000     6408.000000     6536.000000     6664.000000     6792.000000     6920.000000     7048.000000     7176.000000     7304.000000     7432.000000     7560.000000     7688.000000     7816.000000     7944.000000     8072.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
